0000027c Android
00049540 _ZN3OVR7Anchora8QueryMgr23EnableLocatableIfNeededI20XrSpaceQueryResultFBEEmRKT_
00049590 _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE25__emplace_unique_key_argsImJRKmEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeImPvEEEEbEERKT_DpOT0_
00049643 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_10shared_ptrIN3OVR7Anchora8QueryMgr12AnchorSearchEEEEENS_22__unordered_map_hasherImS8_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJRKmEEENSO_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000497cf _ZN3OVR7Anchora8QueryMgr36HandleDiscoveryResultsAvailableEventEPK21XrEventDataBaseHeader
00049828 _ZN3OVR7Anchora8QueryMgr23EnableLocatableIfNeededI26XrSpaceDiscoveryResultMETAEEmRKT_
0004987e _ZN3OVR7Anchora8QueryMgr29HandleSetComponentEnableEventEPK21XrEventDataBaseHeader
000498d0 _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE14__erase_uniqueImEEmRKT_
00049934 _ZN3OVR7Anchora8QueryMgr20RetrieveQueryResultsEmRNSt6__ndk16vectorI20XrSpaceQueryResultFBNS2_9allocatorIS4_EEEE
000499a4 _Z29xrRetrieveSpaceQueryResultsFBP11XrSession_TmP21XrSpaceQueryResultsFB
000499ed _ZN3OVR7Anchora20SpatialAnchorHelpers20IsComponentSupportedEP9XrSpace_T22XrSpaceComponentTypeFB
00049a4d _ZN3OVR7Anchora8QueryMgr12QueryHistory14AddFoundAnchorEmRKN5OSSDK4UuidINS3_8Tracking3Env2v813AnchorUuidTagEEE
00049abb _ZN3OVR7Anchora8QueryMgr20TransmitQueryResultsERNSt6__ndk110shared_ptrINS1_12AnchorSearchEEE
00049b18 _ZN3OVR7Anchora8QueryMgr24RetrieveDiscoveryResultsEmRNSt6__ndk16vectorI26XrSpaceDiscoveryResultMETANS2_9allocatorIS4_EEEE
00049b92 xrRetrieveSpaceDiscoveryResultsMETA
00049bb6 _ZNK3OVR7Anchora8QueryMgr10GetDumpStrERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00049c3a _ZN5folly7dynamic7destroyEv
00049c56 _ZNR5folly7dynamicixENS_5RangeIPKcEE
00049c7b _ZN5folly7dynamicaSEOS0_
00049c94 _ZN5folly12toPrettyJsonERKNS_7dynamicE
00049cbb _ZNK3OVR7Anchora8QueryMgr12QueryHistory10GetHistoryEv
00049cf1 _ZN5folly7dynamicC1ERKS0_
00049d0b _ZN5folly7dynamicC1EOS0_
00049d24 _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
00049d72 _ZN5folly6detail16throw_exception_INS_9TypeErrorEJPKcNS_7dynamic4TypeEEEEvDpT0_
00049dc2 _ZNK3OVR7Anchora8QueryMgr19AnchorSearchRequest8toStringEv
00049dfc _ZN10magic_enum6detail7names_vIN3OVR7Anchora8QueryMgr16AnchorSearchTypeELNS0_12enum_subtypeE0EEE
00049e5d _ZNK3OVR7Anchora8QueryMgr19AnchorSearchRequesteqERKS2_
00049e94 _ZTVN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
00049ed8 _ZTVN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
00049f6d _ZN3fmt2v96detail10vformat_toIcEEvRNS1_6bufferIT_EENS0_17basic_string_viewIS4_EENS0_17basic_format_argsINS0_20basic_format_contextINSt6__ndk111conditionalIXsr3std7is_sameINS0_13type_identityIS4_E4typeEcEE5valueENS0_8appenderENSB_20back_insert_iteratorINS3_ISF_EEEEE4typeESF_EEEENS1_10locale_refE
0004a095 _ZN4arvr7logging3logEiPKcmS2_m
0004a0b4 _ZN3fmt2v96detail18throw_format_errorEPKc
0004a0de _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0004a122 _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
0004a166 _ZZN3fmt2v96detail15do_count_digitsEjE5table
0004a193 _ZZN3fmt2v96detail15do_count_digitsEmE9bsr2log10
0004a1c4 _ZZN3fmt2v96detail15do_count_digitsEmE20zero_or_powers_of_10
0004a201 _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEmcEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
0004a280 _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0004a2da _ZTVN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0004a31e _ZN3fmt2v96detail18write_escaped_charIcNS0_8appenderEEET0_S4_T_
0004a35e _ZN3fmt2v96detail16write_escaped_cpINS0_8appenderEcEET_S4_RKNS1_18find_escape_resultIT0_EE
0004a3b9 is_printable
0004a3c6 _ZN3fmt2v96detail15write_codepointILm2EcNS0_8appenderEEET1_S4_cj
0004a407 _ZN3fmt2v96detail15write_codepointILm4EcNS0_8appenderEEET1_S4_cj
0004a448 _ZN3fmt2v96detail15write_codepointILm8EcNS0_8appenderEEET1_S4_cj
0004a489 _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
0004a4c6 _ZTVN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
0004a50a _ZN3fmt2v96detail14snprintf_floatIeEEiT_iNS1_11float_specsERNS1_6bufferIcEE
0004a556 snprintf
0004a55f _ZTVN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
0004a5a2 _ZTVN3fmt2v912format_errorE
0004a5be _ZTIN3fmt2v912format_errorE
0004a5da _ZN3fmt2v912format_errorD1Ev
0004a5f7 _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEocEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
0004a676 _ZN3fmt2v96detail14snprintf_floatIdEEiT_iNS1_11float_specsERNS1_6bufferIcEE
0004a6c2 _ZN3fmt2v96detail10basic_dataIvE18pow10_significandsE
0004a6f8 _ZN3fmt2v96detail10basic_dataIvE15pow10_exponentsE
0004a72b _ZN3fmt2v96detail10basic_dataIvE14power_of_10_64E
0004a75d _ZN3fmt2v96detail20write_escaped_stringIcNS1_17counting_iteratorEEET0_S4_NS0_17basic_string_viewIT_EE
0004a7c3 __memcpy_chk
0004a7d0 _ZN3fmt2v96detail16write_escaped_cpINS1_17counting_iteratorEcEET_S4_RKNS1_18find_escape_resultIT0_EE
0004a835 _ZN3fmt2v96detail20write_escaped_stringIcNS0_8appenderEEET0_S4_NS0_17basic_string_viewIT_EE
0004a891 _ZN3fmt2v96detail12format_valueIc8XrResultEEvRNS1_6bufferIT_EERKT0_NS1_10locale_refE
0004a8e6 _ZTVN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
0004a93b _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
0004a976 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
0004a9e3 _ZN5folly15throw_exceptionINS_9TypeErrorEEEvOT_
0004aa13 _ZTIN5folly9TypeErrorE
0004aa2a _ZTVN5folly9TypeErrorE
0004aa41 _ZNSt6__ndk112__hash_tableIN3OVR7Anchora8QueryMgr19AnchorSearchRequestENS4_4hashENS_8equal_toIS4_EENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
0004aacf _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_10shared_ptrIN3OVR7Anchora8QueryMgr12AnchorSearchEEEEENS_22__unordered_map_hasherImS8_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
0004abd3 _ZNSt6__ndk112__hash_tableIPN3OVR7Anchora20IQueryResultReceiverENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
0004ac5e _ZNSt6__ndk112__hash_tableIPN3OVR7Anchora20IQueryResultObserverENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
0004ace9 _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE11__do_rehashILb1EEEvm
0004ad4a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImN3OVR7Anchora8QueryMgr12QueryHistory17QueryHistoryEntryEEENS_22__unordered_map_hasherImS7_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS7_SC_SA_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
0004ae4f _ZTIN3OVR7Anchora8QueryMgrE
0004ae6b _ZTSN3OVR7Anchora8QueryMgrE
0004ae87 _ZTSN3OVR7Anchora9IQueryMgrE
0004aea4 _ZTSN3OVR7Anchora16IQueryControllerE
0004aec9 _ZTIN3OVR7Anchora16IQueryControllerE
0004aeee _ZTSN3OVR7Anchora26IQueryInteractionInterfaceE
0004af1d _ZTIN3OVR7Anchora26IQueryInteractionInterfaceE
0004af4c _ZTSN3OVR7Anchora23IQueryResultTransmitterE
0004af78 _ZTIN3OVR7Anchora23IQueryResultTransmitterE
0004afa4 _ZTIN3OVR7Anchora9IQueryMgrE
0004afc1 _ZTIN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
0004b005 _ZTSN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
0004b049 _ZTSN3fmt2v96detail6bufferIcEE
0004b068 _ZTIN3fmt2v96detail6bufferIcEE
0004b087 _ZTIN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
0004b11c _ZTSN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
0004b1b1 _ZTIN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0004b1f5 _ZTSN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0004b239 _ZTSN3fmt2v96detail6bufferIiEE
0004b258 _ZTIN3fmt2v96detail6bufferIiEE
0004b277 _ZTIN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
0004b2bb _ZTSN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
0004b2ff _ZTIN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
0004b342 _ZTSN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
0004b385 _ZTSN3fmt2v96detail6bufferIjEE
0004b3a4 _ZTIN3fmt2v96detail6bufferIjEE
0004b3c3 _ZTIN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
0004b418 _ZTSN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
0004b46d _ZTSN5folly9TypeErrorE
0004b484 _ZN10magic_enum6detail11enum_name_vIN3OVR7Anchora8QueryMgr16AnchorSearchTypeELS5_0EEE
0004b4da _ZN10magic_enum6detail11enum_name_vIN3OVR7Anchora8QueryMgr16AnchorSearchTypeELS5_1EEE
0004b530 _ZTINSt6__ndk120__shared_ptr_emplaceIN3OVR7Anchora8QueryMgr12AnchorSearchENS_9allocatorIS4_EEEE
0004b590 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3OVR7Anchora8QueryMgr12AnchorSearchENS_9allocatorIS4_EEEE
0004b5f0 xrSetSpaceComponentStatusPrivilegedFB
0004b616 _Z27xrSetSpaceComponentStatusFBP9XrSpace_TPK31XrSpaceComponentStatusSetInfoFBPm
0004b666 xrGetSpaceComponentStatusFB
0004b682 _ZN3OVR7Anchora2v226LocatableAnchorsCapability24UpdateAllAnchorLocationsEl
0004b6cd _ZN3OVR7Anchora2v226LocatableAnchorsCapability12LocateAnchorERNSt6__ndk110unique_ptrINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_18HasLocatableUpdateEEEENS3_14default_deleteIS8_EEEEl
0004b78c _ZN3OVR7Anchora2v226LocatableAnchorsCapability17CreateLocationJobEv
0004b7d0 _ZTVN3OVR7Anchora2v226LocatableAnchorsCapability11LocationJobE
0004b80f _ZN3OVR7Anchora2v226LocatableAnchorsCapability12LocateAnchorERKN5OSSDK4UuidINS3_8Tracking3Env2v813AnchorUuidTagEEEl
0004b883 _ZN3OVR7Anchora2v226LocatableAnchorsCapability11LocationJob6LocateEl
0004b8c8 _ZN3OVR7Anchora18HasLocatableUpdate20UpdateBaseFromAnchorEl
0004b904 _ZNSt6__ndk16__treeIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4lessIS7_EENS_9allocatorIS7_EEE14__erase_uniqueIS7_EEmRKT_
0004b989 _ZTVN3OVR7Anchora2v212ILocationJobE
0004b9ad _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_18HasLocatableUpdateEEEE
0004ba07 _ZTIN3OVR7Anchora2v226LocatableAnchorsCapabilityE
0004ba39 _ZTSN3OVR7Anchora2v226LocatableAnchorsCapabilityE
0004ba6b _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_2v227ILocatableAnchorsCapabilityEEE
0004bac6 _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_2v227ILocatableAnchorsCapabilityEEE
0004bb21 _ZTIN3OVR7Anchora2v226LocatableAnchorsCapability11LocationJobE
0004bb60 _ZTSN3OVR7Anchora2v226LocatableAnchorsCapability11LocationJobE
0004bb9f _ZTSN3OVR7Anchora2v212ILocationJobE
0004bbc3 _ZTIN3OVR7Anchora2v212ILocationJobE
0004bbe7 _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_18HasLocatableUpdateEEEE
0004bc41 _ZTSN3OVR7Anchora18HasLocatableUpdateE
0004bc68 _ZTIN3OVR7Anchora18HasLocatableUpdateE
0004bc8f _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_18HasLocatableUpdateEEEE
0004bce9 _ZN3OVR7Anchora16HasSemanticLabelC1ERKNS0_23AnchorModuleUnionParamsE
0004bd2e _ZTVN3OVR7Anchora16HasSemanticLabelE
0004bd53 _ZNK3OVR7Anchora16HasSemanticLabel14GetSurfaceTypeEv
0004bd88 _ZN3OVR7Anchora28SpatialAnchorSceneApiHelpers19fromXrSemanticLabelERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0004be11 _ZN3OVR7Anchora28SpatialAnchorSceneApiHelpers15toXrPlanePointsENSt6__ndk110shared_ptrIKNS0_17SurfaceAnchorDataEEE
0004be83 _ZN3OVR7Anchora28SpatialAnchorSceneApiHelpers15toXrPlanePointsEN5gssdk19GuardianSurfaceTypeERKNSt6__ndk16vectorINS_7Vector3IfEENS4_9allocatorIS7_EEEEfSC_
0004bf1d _ZN3OVR7Anchora28SpatialAnchorSceneApiHelpers17toXrSemanticLabelEN5gssdk19GuardianSurfaceTypeE
0004bf7c _ZN3OVR7Anchora32kSurfaceTypeToXrSemanticLabelMapE
0004bfaf _ZN3OVR7Anchora28SpatialAnchorSceneApiHelpers19fromXrSemanticLabelE17XrSemanticLabelFB
0004c006 _ZN3OVR7Anchora32kXrSemanticLabelToSurfaceTypeMapE
0004c039 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI17XrSemanticLabelFBN5gssdk19GuardianSurfaceTypeEEENS_22__unordered_map_hasherIS2_S5_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S4_EEEEENSI_INS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
0004c19e _ZN3OVR7Anchora28SpatialAnchorSceneApiHelpers22toSceneV2SemanticLabelEN5gssdk19GuardianSurfaceTypeE
0004c202 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN5gssdk19GuardianSurfaceTypeEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
0004c34d _ZN3OVR7Anchora28SpatialAnchorSceneApiHelpers13fromXrRect2DfERK9XrRect2Df
0004c397 _ZN3OVR7Anchora28SpatialAnchorSceneApiHelpers11toXrRect2DfERKNS_4RectIfEE
0004c3e1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5gssdk19GuardianSurfaceTypeE17XrSemanticLabelFBEENS_22__unordered_map_hasherIS3_S5_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS3_JRKNS_4pairIKS3_S4_EEEEENSI_INS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
0004c548 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5gssdk19GuardianSurfaceTypeE17XrSemanticLabelFBEENS_22__unordered_map_hasherIS3_S5_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
0004c64c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5gssdk19GuardianSurfaceTypeE21XrSemanticLabelMETAX1EENS_22__unordered_map_hasherIS3_S5_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS3_JRKNS_4pairIKS3_S4_EEEEENSI_INS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
0004c7b7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5gssdk19GuardianSurfaceTypeE21XrSemanticLabelMETAX1EENS_22__unordered_map_hasherIS3_S5_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
0004c8bf _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI17XrSemanticLabelFBN5gssdk19GuardianSurfaceTypeEEENS_22__unordered_map_hasherIS2_S5_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
0004c9c3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN5gssdk19GuardianSurfaceTypeEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_S9_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
0004cb48 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN5gssdk19GuardianSurfaceTypeEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE11__do_rehashILb1EEEvm
0004cc6a _ZN3OVR7Anchora22getEventDataBufferSafeEPK21XrEventDataBaseHeaderR17XrEventDataBuffer
0004ccc0 _ZN3OVR8Guardian26GetTimeSinceEpochInSecondsEv
0004ccef _ZN3OVR8Guardian14SystemTimeUtil9instance_E
0004cd1b _ZN3OVR8Guardian11GetTimeInMsEv
0004cd3b _ZN3OVR8Guardian14DebugTimestampERKld
0004cd61 gmtime_r
0004cd6a mktime
0004cd71 _ZN3OVR8Guardian16DebugTimeElapsedEdd
0004cd97 _ZN3OVR8Guardian14SystemTimeUtil26GetTimeSinceEpochInSecondsEv
0004cdd6 time
0004cddb _ZN3OVR8Guardian14SystemTimeUtil11GetTimeInMsEv
0004ce0b clock_gettime
0004ce19 _ZN3OVR8Guardian14SystemTimeUtil16GetTimeInSecondsEv
0004ce4e _ZTVN3OVR8Guardian14SystemTimeUtilE
0004ce72 _ZTIN3OVR8Guardian14SystemTimeUtilE
0004ce96 _ZTSN3OVR8Guardian14SystemTimeUtilE
0004ceba _ZNK5folly7dynamic8typeNameEv
0004ced8 _ZN5folly7dynamic8typeNameENS0_4TypeE
0004cefe _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
0004cf6b _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcEEELb0ENS2_16integer_sequenceImJLm0ELm1EEEEJSA_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
0004d056 _ZN5folly6detail21baseFormatterCallImplILb0ELb0ENS0_27BaseFormatterAppendToStringINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEEvRT1_mPKiPFNS3_17integral_constantIbXT0_EEERKNS0_17BaseFormatterBaseEmEPKPFvSJ_RNS_9FormatArgESC_ESJ_
0004d155 _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
0004d1c5 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcSC_EEELb0ENS2_16integer_sequenceImJLm0ELm1ELm2EEEEJSA_SC_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
0004d2ba _ZN5follyltERKNS_7dynamicES2_
0004d2d8 _ZN5folly2toIdlEENSt6__ndk19enable_ifIXsr6detail14IsArithToArithIT_T0_EE5valueES3_E4typeERKS4_
0004d337 _ZN5folly2toIldEENSt6__ndk19enable_ifIXsr6detail14IsArithToArithIT_T0_EE5valueES3_E4typeERKS4_
0004d396 _ZN5follyeqERKNS_7dynamicES2_
0004d3b4 _ZN5folly7dynamicC2ERKS0_
0004d3ce _ZN6google15LogMessageFatalC1EPKci
0004d3f1 _ZN6google10LogMessage6streamEv
0004d411 _ZN6google15LogMessageFatalD1Ev
0004d431 _ZN5folly7dynamicC2EOS0_
0004d44a _ZN5folly7dynamicaSERKS0_
0004d464 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEEEEvT_SM_
0004d595 _ZN5folly7dynamicaSEDn
0004d5ac _ZNKR5folly7dynamic6atImplERKS0_
0004d5cd _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
0004d6f5 _ZNK5folly7dynamic6asImplINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEET_v
0004d758 _ZN5folly6detail16throw_exception_ISt12out_of_rangeJONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEvDpT0_
0004d7da _ZN5folly6detail16throw_exception_ISt12out_of_rangeJPKcEEEvDpT0_
0004d81b _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEELb0ENS2_16integer_sequenceImJLm0EEEEJS8_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
0004d8fa _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
0004d921 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRNS_5RangeIPKcEEEEELb0ENSt6__ndk116integer_sequenceImJLm0EEEEJS6_EEclINS_6detail27BaseFormatterAppendToStringINS8_12basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEEEEEvRT_E4funs
0004da0d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRNS2_5RangeIPKcEEDnEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
0004db5f _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
0004db94 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
0004dbc8 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
0004dbfc _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
0004dc2f _ZNKR5folly7dynamic11get_ptrImplERKS0_
0004dc56 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
0004dc82 _ZNK5folly7dynamic4sizeEv
0004dc9c _ZN5folly7dynamic5eraseENSt6__ndk111__wrap_iterIPKS0_EES5_
0004dcd7 _ZNK5folly7dynamic4hashEv
0004dcf1 _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
0004dd20 _ZN5folly7dynamic10merge_diffERKS0_S2_
0004dd47 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
